,experiment,cloud,env,env_type,nodes,application,problem_size,metric,value,gpu_count
288,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O0,duration,20.88176679611206,0
289,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O0,fom,29.0729,0
290,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O0,duration,21.310119152069092,0
291,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Os,compatible,True,0
292,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Os,fom,35.6661,0
293,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Os,duration,19.867242574691772,0
294,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Os,fom,36.324,0
295,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Os,duration,18.353668689727783,0
296,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Os,fom,35.9088,0
297,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-Os,duration,24.197360515594482,0
298,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O2,compatible,True,0
299,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O2,fom,34.4337,0
300,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O2,duration,26.314021587371826,0
301,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O2,fom,34.1836,0
302,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O2,duration,28.04662561416626,0
303,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O2,fom,32.1497,0
304,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O2,duration,20.097654342651367,0
305,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O0,compatible,True,0
306,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O0,fom,31.482,0
307,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O0,duration,18.995637893676758,0
308,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O0,fom,29.6326,0
309,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O0,duration,21.068493127822876,0
310,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O0,fom,30.8328,0
311,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-O0,duration,20.627034425735474,0
312,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-Og,compatible,False,0
313,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O3,compatible,True,0
314,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O3,fom,34.9961,0
315,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O3,duration,24.696366786956787,0
316,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O3,fom,37.0722,0
317,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O3,duration,22.747029542922974,0
318,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O3,fom,35.0554,0
319,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O3,duration,23.035787105560303,0
320,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Os,compatible,True,0
321,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Os,fom,35.7288,0
322,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Os,duration,27.646646976470947,0
323,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Os,fom,34.4111,0
324,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Os,duration,23.1746563911438,0
325,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Os,fom,27.4921,0
326,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-Os,duration,24.245423078536987,0
327,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O3,compatible,True,0
328,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O3,fom,35.6419,0
329,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O3,duration,24.09921622276306,0
330,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O3,fom,35.647,0
331,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O3,duration,24.143123626708984,0
332,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O3,fom,35.6714,0
333,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O3,duration,24.364375114440918,0
334,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O3,compatible,True,0
335,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O3,fom,37.0402,0
336,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O3,duration,25.663429498672485,0
337,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O3,fom,36.5835,0
338,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O3,duration,19.698607683181763,0
339,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O3,fom,30.0598,0
340,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O3,duration,20.878966331481934,0
341,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Ofast,compatible,True,0
342,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Ofast,fom,35.7807,0
343,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Ofast,duration,24.72892165184021,0
344,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Ofast,fom,36.8302,0
345,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Ofast,duration,25.01218318939209,0
346,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Ofast,fom,31.6,0
347,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-Ofast,duration,23.975280046463013,0
348,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O2,compatible,False,0
349,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O0,compatible,True,0
350,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O0,fom,29.9781,0
351,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O0,duration,24.851738214492798,0
352,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O0,fom,30.0669,0
353,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O0,duration,24.18872094154358,0
354,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O0,fom,30.3142,0
355,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O0,duration,27.285943508148193,0
356,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-Os,compatible,False,0
357,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O0,compatible,True,0
358,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O0,fom,31.0048,0
359,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O0,duration,24.939690113067627,0
360,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O0,fom,30.449,0
361,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O0,duration,23.85947871208191,0
362,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O0,fom,30.2856,0
363,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O0,duration,26.287838459014893,0
364,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O2,compatible,False,0
365,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Ofast,compatible,True,0
366,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Ofast,fom,35.5193,0
367,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Ofast,duration,24.161468029022217,0
368,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Ofast,fom,34.9137,0
369,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Ofast,duration,24.344459772109985,0
370,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Ofast,fom,35.6472,0
371,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Ofast,duration,24.413127660751343,0
372,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-Ofast,compatible,False,0
373,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O1,compatible,True,0
374,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O1,fom,36.9083,0
375,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O1,duration,23.342275142669678,0
376,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O1,fom,35.872,0
377,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O1,duration,23.90993070602417,0
378,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O1,fom,36.035,0
379,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O1,duration,17.967492818832397,0
380,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Og,compatible,True,0
381,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Og,fom,36.1067,0
382,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Og,duration,23.234724760055542,0
383,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Og,fom,35.7672,0
384,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Og,duration,23.976407766342163,0
385,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Og,fom,34.869,0
386,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-Og,duration,24.52318549156189,0
387,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O0,compatible,True,0
388,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O0,fom,31.1878,0
389,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O0,duration,26.473949432373047,0
390,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O0,fom,30.3975,0
391,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O0,duration,23.90743112564087,0
392,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O0,fom,23.9912,0
393,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O0,duration,20.397154331207275,0
394,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O1,compatible,True,0
395,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O1,fom,35.5855,0
396,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O1,duration,24.7197163105011,0
397,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O1,fom,34.4761,0
398,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O1,duration,20.464449882507324,0
399,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O1,fom,35.517,0
400,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-O1,duration,21.405308485031128,0
401,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O1,compatible,False,0
402,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O0,compatible,True,0
403,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O0,fom,30.8709,0
404,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O0,duration,27.417319297790527,0
405,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O0,fom,29.8672,0
406,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O0,duration,24.34585475921631,0
407,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O0,fom,23.3105,0
408,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O0,duration,19.187042474746704,0
409,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O1,compatible,True,0
410,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O1,fom,36.4905,0
411,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O1,duration,24.21162223815918,0
412,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O1,fom,36.0419,0
413,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O1,duration,23.955260038375854,0
414,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O1,fom,36.2635,0
415,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-O1,duration,19.39292001724243,0
416,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O3,compatible,True,0
417,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O3,fom,35.5573,0
418,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O3,duration,21.077545881271362,0
419,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O3,fom,36.912,0
420,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O3,duration,22.85729432106018,0
421,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O3,fom,36.0031,0
422,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O3,duration,24.372977256774902,0
423,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O0,compatible,True,0
424,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O0,fom,30.7155,0
425,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O0,duration,21.351935386657715,0
426,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O0,fom,30.9148,0
427,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O0,duration,21.46454668045044,0
428,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O0,fom,28.002,0
429,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-O0,duration,23.995956897735596,0
430,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O2,compatible,True,0
431,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O2,fom,35.883,0
432,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O2,duration,27.388683795928955,0
433,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O2,fom,35.6547,0
434,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O2,duration,24.163005352020264,0
435,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O2,fom,28.0106,0
436,aws/eks/cpu,aws,eks,cpu,1,hpcg,broadwell-O2,duration,24.095842838287354,0
437,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Og,compatible,True,0
438,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Og,fom,35.7157,0
439,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Og,duration,23.4933021068573,0
440,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Og,fom,34.7703,0
441,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Og,duration,24.314679861068726,0
442,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Og,fom,35.102,0
443,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-Og,duration,24.095560550689697,0
444,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O0,compatible,True,0
445,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O0,fom,29.8717,0
446,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O0,duration,25.477432250976562,0
447,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O0,fom,30.1856,0
448,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O0,duration,24.24033260345459,0
449,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O0,fom,29.3162,0
450,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O0,duration,25.0236496925354,0
451,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O3,compatible,True,0
452,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O3,fom,35.7723,0
453,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O3,duration,28.20199966430664,0
454,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O3,fom,35.4614,0
455,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O3,duration,22.608978033065796,0
456,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O3,fom,26.6381,0
457,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-O3,duration,20.17726230621338,0
458,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-O2,compatible,False,0
459,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O2,compatible,False,0
460,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O2,compatible,True,0
461,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O2,fom,35.9616,0
462,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O2,duration,23.06736946105957,0
463,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O2,fom,37.4549,0
464,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O2,duration,22.35616636276245,0
465,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O2,fom,34.5268,0
466,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O2,duration,23.857099771499634,0
467,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O1,compatible,True,0
468,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O1,fom,37.071,0
469,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O1,duration,22.852051496505737,0
470,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O1,fom,35.5331,0
471,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O1,duration,24.163063049316406,0
472,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O1,fom,35.1809,0
473,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver4-O1,duration,23.05947470664978,0
474,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-Og,compatible,False,0
475,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O0,compatible,True,0
476,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O0,fom,30.1033,0
477,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O0,duration,23.910180807113647,0
478,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O0,fom,30.0139,0
479,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O0,duration,25.110229015350342,0
480,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O0,fom,30.6046,0
481,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-O0,duration,24.120924949645996,0
482,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O2,compatible,True,0
483,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O2,fom,37.3107,0
484,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O2,duration,20.588806867599487,0
485,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O2,fom,36.9521,0
486,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O2,duration,19.66085910797119,0
487,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O2,fom,30.8414,0
488,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver3-O2,duration,21.11081075668335,0
489,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O3,compatible,True,0
490,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O3,fom,36.0291,0
491,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O3,duration,18.02278780937195,0
492,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O3,fom,34.8134,0
493,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O3,duration,18.736552476882935,0
494,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O3,fom,35.794,0
495,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O3,duration,20.91135311126709,0
496,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O0,compatible,True,0
497,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O0,fom,30.3316,0
498,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O0,duration,24.387179374694824,0
499,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O0,fom,30.9364,0
500,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O0,duration,18.785841703414917,0
501,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O0,fom,29.6271,0
502,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver2-O0,duration,22.408185243606567,0
503,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Os,compatible,True,0
504,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Os,fom,35.8444,0
505,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Os,duration,25.198243856430054,0
506,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Os,fom,36.8474,0
507,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Os,duration,22.296464681625366,0
508,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Os,fom,33.5016,0
509,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-Os,duration,24.04767394065857,0
510,aws/eks/cpu,aws,eks,cpu,1,hpcg,bdver4-Og,compatible,True,0
511,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-Os,compatible,False,0
512,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O0,compatible,True,0
513,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O0,fom,31.5288,0
514,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O0,duration,25.083740234375,0
515,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O0,fom,31.1305,0
516,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O0,duration,18.773529529571533,0
517,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O0,fom,29.5486,0
518,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O0,duration,18.69451928138733,0
519,aws/eks/cpu,aws,eks,cpu,1,hpcg,skylake-avx512-Os,compatible,False,0
520,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-Os,compatible,False,0
521,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O2,compatible,True,0
522,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O2,fom,34.8819,0
523,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O2,duration,22.701313257217407,0
524,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O2,fom,34.893,0
525,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O2,duration,25.165656089782715,0
526,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O2,fom,32.1027,0
527,aws/eks/cpu,aws,eks,cpu,1,hpcg,znver1-O2,duration,24.311864852905273,0
528,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O2,compatible,True,0
529,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O2,fom,35.5477,0
530,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O2,duration,23.832067728042603,0
531,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O2,fom,37.0952,0
532,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O2,duration,21.097362756729126,0
533,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O2,fom,35.9039,0
534,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-O2,duration,24.798195123672485,0
535,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O1,compatible,True,0
536,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O1,fom,35.5625,0
537,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O1,duration,29.0623779296875,0
538,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O1,fom,35.7551,0
539,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O1,duration,24.033666610717773,0
540,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O1,fom,28.5394,0
541,aws/eks/cpu,aws,eks,cpu,1,hpcg,haswell-O1,duration,22.594508409500122,0
542,aws/eks/cpu,aws,eks,cpu,1,hpcg,native-Og,compatible,False,0
543,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O3,compatible,False,0
544,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Og,compatible,True,0
545,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Og,fom,35.5379,0
546,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Og,duration,24.346152305603027,0
547,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Og,fom,37.5711,0
548,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Og,duration,22.451638221740723,0
549,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Og,fom,35.3632,0
550,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v3-Og,duration,22.44519567489624,0
551,aws/eks/cpu,aws,eks,cpu,1,hpcg,icelake-server-O1,compatible,False,0
552,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v4-Os,compatible,False,0
553,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O2,compatible,True,0
554,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O2,fom,34.7964,0
555,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O2,duration,25.498151063919067,0
556,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O2,fom,36.0429,0
557,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O2,duration,23.839371919631958,0
558,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O2,fom,31.397,0
559,aws/eks/cpu,aws,eks,cpu,1,hpcg,x86-64-v2-O2,duration,23.776992559432983,0
560,aws/eks/cpu,aws,eks,cpu,1,hpcg,sapphirerapids-O1,compatible,False,0
561,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Og,compatible,True,0
562,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Og,fom,35.8093,0
563,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Og,duration,23.003586053848267,0
564,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Og,fom,34.5207,0
565,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Og,duration,22.989545822143555,0
566,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Og,fom,35.0145,0
567,aws/eks/cpu,aws,eks,cpu,1,hpcg,sandybridge-Og,duration,24.543925285339355,0
568,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Og,compatible,True,0
569,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Og,fom,36.0709,0
570,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Og,duration,23.049421072006226,0
571,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Og,fom,28.7154,0
572,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Og,duration,21.396941661834717,0
573,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Og,fom,34.8686,0
574,aws/eks/cpu,aws,eks,cpu,1,hpcg,ivybridge-Og,duration,24.096883296966553,0
575,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O2,compatible,True,0
576,aws/eks/cpu,aws,eks,cpu,1,hpcg,btver2-O2,fom,37.6839,0
