,experiment,cloud,env,env_type,nodes,application,problem_size,metric,value,gpu_count,filename,iteration
88,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v1-O1,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v1-O1-arm/hpcg.out,
89,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v1-O1,mpi_allreduce_avg,1.45926,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v1-O1-arm/hpcg.out,0
90,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v1-O1,mpi_allreduce_avg,0.927793,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v1-O1-arm/hpcg.out,1
91,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v1-O1,mpi_allreduce_avg,1.08205,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v1-O1-arm/hpcg.out,2
92,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Os,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Os-arm/hpcg.out,
93,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Os,mpi_allreduce_avg,2.04123,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Os-arm/hpcg.out,0
94,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Os,mpi_allreduce_avg,1.97728,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Os-arm/hpcg.out,1
95,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Os,mpi_allreduce_avg,0.610819,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Os-arm/hpcg.out,2
96,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O3,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O3-arm/hpcg.out,
97,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O3,mpi_allreduce_avg,1.38181,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O3-arm/hpcg.out,0
98,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O3,mpi_allreduce_avg,1.05752,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O3-arm/hpcg.out,1
99,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O3,mpi_allreduce_avg,0.941157,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O3-arm/hpcg.out,2
100,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Ofast,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Ofast-arm/hpcg.out,
101,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Ofast,mpi_allreduce_avg,1.3887,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Ofast-arm/hpcg.out,0
102,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Ofast,mpi_allreduce_avg,1.94343,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Ofast-arm/hpcg.out,1
103,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Ofast,mpi_allreduce_avg,1.06556,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Ofast-arm/hpcg.out,2
104,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O2,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O2-arm/hpcg.out,
105,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O2,mpi_allreduce_avg,1.26302,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O2-arm/hpcg.out,0
106,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O2,mpi_allreduce_avg,0.983599,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O2-arm/hpcg.out,1
107,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O2,mpi_allreduce_avg,1.14338,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O2-arm/hpcg.out,2
108,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Ofast,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Ofast-arm/hpcg.out,
109,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Ofast,mpi_allreduce_avg,0.871441,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Ofast-arm/hpcg.out,0
110,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Ofast,mpi_allreduce_avg,1.01375,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Ofast-arm/hpcg.out,1
111,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Ofast,mpi_allreduce_avg,0.969662,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Ofast-arm/hpcg.out,2
112,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O3,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O3-arm/hpcg.out,
113,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O3,mpi_allreduce_avg,1.66021,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O3-arm/hpcg.out,0
114,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O3,mpi_allreduce_avg,0.79332,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O3-arm/hpcg.out,1
115,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O3,mpi_allreduce_avg,1.02042,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O3-arm/hpcg.out,2
116,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O2,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O2-arm/hpcg.out,
117,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O2,mpi_allreduce_avg,1.38583,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O2-arm/hpcg.out,0
118,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O2,mpi_allreduce_avg,1.04612,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O2-arm/hpcg.out,1
119,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O2,mpi_allreduce_avg,1.02493,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O2-arm/hpcg.out,2
120,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O0,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O0-arm/hpcg.out,
121,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O0,mpi_allreduce_avg,1.93525,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O0-arm/hpcg.out,0
122,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O0,mpi_allreduce_avg,0.959304,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O0-arm/hpcg.out,1
123,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O0,mpi_allreduce_avg,0.702247,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O0-arm/hpcg.out,2
124,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Ofast,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Ofast-arm/hpcg.out,
125,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Ofast,mpi_allreduce_avg,2.21849,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Ofast-arm/hpcg.out,0
126,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Ofast,mpi_allreduce_avg,0.754804,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Ofast-arm/hpcg.out,1
127,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-Ofast,mpi_allreduce_avg,0.649226,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-Ofast-arm/hpcg.out,2
128,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O2,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O2-arm/hpcg.out,
129,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O2,mpi_allreduce_avg,1.6194,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O2-arm/hpcg.out,0
130,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O2,mpi_allreduce_avg,2.31636,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O2-arm/hpcg.out,1
131,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-O2,mpi_allreduce_avg,0.603278,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-O2-arm/hpcg.out,2
132,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O0,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O0-arm/hpcg.out,
133,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O0,mpi_allreduce_avg,2.30379,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O0-arm/hpcg.out,0
134,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O0,mpi_allreduce_avg,1.12385,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O0-arm/hpcg.out,1
135,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a53-O0,mpi_allreduce_avg,1.24787,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a53-O0-arm/hpcg.out,2
136,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n2-Og,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n2-Og-arm/hpcg.out,
137,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n2-Og,mpi_allreduce_avg,1.72335,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n2-Og-arm/hpcg.out,0
138,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n2-Og,mpi_allreduce_avg,2.22001,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n2-Og-arm/hpcg.out,1
139,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n2-Og,mpi_allreduce_avg,0.666575,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n2-Og-arm/hpcg.out,2
140,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O0,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O0-arm/hpcg.out,
141,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O0,mpi_allreduce_avg,2.42308,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O0-arm/hpcg.out,0
142,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O0,mpi_allreduce_avg,1.36222,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O0-arm/hpcg.out,1
143,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,generic-O0,mpi_allreduce_avg,0.821469,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/generic-O0-arm/hpcg.out,2
144,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,native-Og,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/native-Og-arm/hpcg.out,
145,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,native-Og,mpi_allreduce_avg,1.58117,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/native-Og-arm/hpcg.out,0
146,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,native-Og,mpi_allreduce_avg,1.0785,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/native-Og-arm/hpcg.out,1
147,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,native-Og,mpi_allreduce_avg,0.977232,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/native-Og-arm/hpcg.out,2
148,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O0,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O0-arm/hpcg.out,
149,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O0,mpi_allreduce_avg,2.31293,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O0-arm/hpcg.out,0
150,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O0,mpi_allreduce_avg,0.977196,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O0-arm/hpcg.out,1
151,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,ampere1-O0,mpi_allreduce_avg,0.996282,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/ampere1-O0-arm/hpcg.out,2
152,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Og,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Og-arm/hpcg.out,
153,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Og,mpi_allreduce_avg,1.90576,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Og-arm/hpcg.out,0
154,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Og,mpi_allreduce_avg,2.03217,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Og-arm/hpcg.out,1
155,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a76-Og,mpi_allreduce_avg,1.04441,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a76-Og-arm/hpcg.out,2
156,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a57-O3,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a57-O3-arm/hpcg.out,
157,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a57-O3,mpi_allreduce_avg,1.38453,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a57-O3-arm/hpcg.out,0
158,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a57-O3,mpi_allreduce_avg,1.0275,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a57-O3-arm/hpcg.out,1
159,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a57-O3,mpi_allreduce_avg,1.22529,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a57-O3-arm/hpcg.out,2
160,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Os,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Os-arm/hpcg.out,
161,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Os,mpi_allreduce_avg,2.11963,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Os-arm/hpcg.out,0
162,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Os,mpi_allreduce_avg,1.0919,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Os-arm/hpcg.out,1
163,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-v2-Os,mpi_allreduce_avg,1.23014,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-v2-Os-arm/hpcg.out,2
164,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n1-O1,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n1-O1-arm/hpcg.out,
165,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n1-O1,mpi_allreduce_avg,2.67478,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n1-O1-arm/hpcg.out,0
166,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n1-O1,mpi_allreduce_avg,1.14723,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n1-O1-arm/hpcg.out,1
167,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,neoverse-n1-O1,mpi_allreduce_avg,0.611221,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/neoverse-n1-O1-arm/hpcg.out,2
168,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Os,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Os-arm/hpcg.out,
169,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Os,mpi_allreduce_avg,0.454906,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Os-arm/hpcg.out,0
170,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Os,mpi_allreduce_avg,0.543845,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Os-arm/hpcg.out,1
171,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Os,mpi_allreduce_avg,0.392796,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Os-arm/hpcg.out,2
172,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Ofast,compatible,True,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Ofast-arm/hpcg.out,
173,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Ofast,mpi_allreduce_avg,1.01212,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Ofast-arm/hpcg.out,0
174,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Ofast,mpi_allreduce_avg,0.677131,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Ofast-arm/hpcg.out,1
175,aws/hpc7g.16xlarge/cpu,aws,hpc7g.16xlarge,cpu,1,hpcg,cortex-a72-Ofast,mpi_allreduce_avg,0.69786,0,/home/vanessa/Desktop/Code/aws-performance-study/experiment/eks/cpu/hpcg-matrix/logs/hpcg/hpc7g.16xlarge/cortex-a72-Ofast-arm/hpcg.out,2
